OBJECTID_1,OBJECTID,WARD,PARCEL,PID_LONG,WPD,BATCH,Petition,Name_of_Pr,Areas_Desi,Address,Neighborho,Date_Desig,PID,F8,URL,ShapeSTArea,ShapeSTLength
554,88580,5,2802,0502802000,05-06-020,0,149,Gibson House,"Interior volume, finishes, systems, plumbing, lighting (Parcel 2802)",137 Beacon Street,Back Bay,7/28/1992,0502802000,Yes,,2441.2724609375,267.609307579875
555,90793,3,4832-400,0304832400,03-08-020,0,23,Paramount Theater,"Exterior & Interior volume, finishes, lighting, fittings & furniture (Parcel 4832)",549-63 Washington St.,Theater District,2/14/1984,0304832400,Yes,http://bit.ly/OxlNwQ,38207.0222167969,1111.81149209615
556,92401,5,4175,0504175000,05-02-035,0,56,Back Bay Fens,Landscape & Park Structures,The Fenway,Fenway,11/1/1983,0504175000,Yes,http://bit.ly/1oHzSZu,4279103.27514648,14055.2555428679
557,95515,3,4005,0304005000,03-06-570,0,82,25-27 India Street,Exterior only (Parcel 4005),25-27 India Street,Boston,11/1/1983,0304005000,Yes,http://bit.ly/1ilHsAg,3713.80981445312,243.88140428535
558,95535,3,4001,0304001000,03-06-570,0,84,50-52 Broad Street,Exterior only (Parcel 4001),50-52 Broad Street,Boston,4/9/1985,0304001000,Yes,http://bit.ly/1kDw5pX,1776.43896484375,175.152297308033
559,97025,3,2885,0302885000,03-06-140,0,114,Ames Building,Exterior only (Parcel 2885),1 Court Square,Boston,11/23/1993,0302885000,Yes,http://bit.ly/1lGieAK,6611.10473632812,334.334707267068
560,98062,10,12,1000012000,10-01-005,0,200,Mission Church Complex,"Bounded by Tremont Street, St. Alphonsus Street, Smith Street, and Mission Hill Park",Mission Hill,Mission Hill,8/10/2004,1000012000,Yes,http://bit.ly/R0w8DL,104438.247802734,1330.41368481579
561,99351,3,4893,0304893000,03-08-050,0,28,Boston Young Men's Christian Union Building,Exterior only (Parcel 4893),48 Boylston Street,Theater,11/30/1977,0304893000,Yes,http://bit.ly/1fXVXgv,20228.3410644531,784.67535423952
562,0,0, , , ,0,19,Commonwealth Avenue Mall,"Landscape Features, monuments, street furniture, fences; Bounded by Kenmore, Arlington Street",Commonwealth Avenue ,Back Bay, , ,Yes,http://bit.ly/1jol0tL,574386.425292969,13788.734518149
564,0,2,3958-10,0203958010,02-01-245,0,129,Great House Archaeological Site,Interpretive Elements and Archaeology,City Square,Charlestown, , ,Yes,,52720.0236816406,913.292170089859
565,0,19,2802,1902802000,19-02-005,0,221.06,Lewis Dawson Farm House,"Exterior Only, designation extends to the landscape to the property lines on the east, south, and west, and 35' north of the house",1090 Centre Street,Jamaica Plain, , ,Yes,http://bit.ly/1g1X4Ml,222520.793701172,2196.74027087383
566,0,0, , , ,0,156,41 Princeton Street,Exterior Only,41 Princeton Street (Architectural Conservation District), , , ,Yes,,2523.37451171875,251.50394385868
567,0,0, , , ,0, ,Sidewalk Clock - Peabody Square,None,Peabody Square at the intersection of Dorchester Avenue and Ashmont Street,Dorchester, , ,Yes,,13.440673828125,14.6717689916465
569,0,0, , , ,0, ,Sidewalk Clock - 342 West Broadway,None,333 Massachusetts Avenue,South End, , ,Yes,,12.091552734375,13.9342282359824
570,0,0, , , ,0, ,Sidewalk Clock - 333 Massachusetts Ave,None,333 Massachusetts Avenue,South End, , ,Yes,,3.9033203125,7.95443835372475
572,0,0, , , ,0,223.07,Christian Science Center Complex,Exterior Only,"Bounded by Huntington Avenue, Horticultural Hall, Massachusetts Avenue, Clearway Street, Dalton Street, and Belvidere Street",Fenway,03/09/2011, ,Yes,http://bit.ly/1lGnbcZ,577201.814208984,3620.80165829252
573,0,0, , , ,0,229.07,Charles River Esplanade,See original application on file, ,Beacon Hill/Back Bay,6/23/09, ,Yes,http://bit.ly/1mVH67M,2655565.81762695,43875.2788259101
574,0,3,4814,304814000, ,0,232.08,Elizabeth Peabody Bookstore and Circulating Library,"Exterior only (Parcel 0304814000)
",13-15 West Street,Boston,11/23/11,304814000,Yes,http://bit.ly/1kGDfKd,1823.26538085938,192.892398509096
575,1265,5,812,0500812000,05-03-075,0,4,Boston Common,"Bounded by: Park, Beacon, Charles, Boylston Tremont",Beacon Street,Boston,5/10/1977,0500812000,Yes,http://bit.ly/1kDArNW,2098973.01977539,5940.55855145001
576,11693,21,1833,2101833000,21-09-045,0,72,St. Gabriel's Monastery Building,Exterior Only,159 Washington Street,Brighton,1/10/1989,2101833000,Yes,,19636.9013671875,914.067013984073
577,13468,14,4109,1404109000,14-14-055,0,217.05,Fowler Clark Farm,"Exteriors of house and barn and parcels 04151000, 04150000, 04149000, 04148000, 04147000, 04109000.",487 Norfolk Street,Mattapan,1/10/2006,1404109000,Yes,http://bit.ly/PLqLHJ,29534.0681152344,744.51378581569
